flight_id,departure_airport,arrival_airport,departure_time,arrival_time,cost,airline
132,BER,LAX,2024-09-17 09:00,2024-09-17 18:00,450,Lufthansa
133,ORD,BER,2024-09-14 13:00,2024-09-15 07:00,430,Lufthansa
134,BER,ORD,2024-09-17 08:00,2024-09-17 17:00,430,Lufthansa
135,SFO,MCO,2024-06-02 08:00,2024-06-02 15:00,420,American Airlines
136,MCO,SFO,2024-06-06 07:00,2024-06-06 14:00,420,American Airlines
137,SFO,LAS,2024-06-02 07:00,2024-06-02 09:00,300,United
138,LAS,SFO,2024-06-06 10:00,2024-06-06 12:00,300,United
139,SFO,LAX,2024-06-02 12:00,2024-06-02 13:30,250,Delta
140,LAX,SFO,2024-06-06 14:00,2024-06-06 15:30,250,Delta
141,SFO,BOS,2024-06-02 08:00,2024-06-02 16:00,400,JetBlue
142,BOS,SFO,2024-06-06 07:00,2024-06-06 15:00,400,JetBlue
143,SFO,JFK,2024-06-02 11:00,2024-06-02 19:00,380,United
144,JFK,SFO,2024-06-06 13:00,2024-06-06 21:00,380,United
145,SFO,ORD,2024-06-02 10:00,2024-06-02 14:00,350,American Airlines
146,ORD,SFO,2024-06-06 15:00,2024-06-06 19:00,350,American Airlines
147,LAX,LAS,2024-06-02 09:00,2024-06-02 10:30,180,Delta
148,LAS,LAX,2024-06-06 11:00,2024-06-06 12:30,180,Delta
149,LAX,ORD,2024-06-02 08:00,2024-06-02 12:00,370,United
150,ORD,LAX,2024-06-06 13:00,2024-06-06 17:00,370,United
151,MCO,JFK,2024-06-05 08:00,2024-06-05 11:00,300,Delta
152,MCO,JFK,2024-06-06 08:00,2024-06-06 11:00,300,Delta
153,MCO,JFK,2024-06-07 08:00,2024-06-07 11:00,300,Delta
154,MCO,JFK,2024-06-08 08:00,2024-06-08 11:00,300,Delta
155,LAX,JFK,2024-06-06 12:00,2024-06-06 20:00,350,United
156,LAX,JFK,2024-06-07 12:00,2024-06-07 20:00,350,United
157,LAX,JFK,2024-06-08 12:00,2024-06-08 20:00,350,United
158,LAX,JFK,2024-06-09 12:00,2024-06-09 20:00,350,United
159,LAS,JFK,2024-06-06 10:00,2024-06-06 18:00,400,American Airlines
160,LAS,JFK,2024-06-07 10:00,2024-06-07 18:00,400,American Airlines
161,LAS,JFK,2024-06-08 10:00,2024-06-08 18:00,400,American Airlines
162,LAS,JFK,2024-06-09 10:00,2024-06-09 18:00,400,American Airlines
163,ORD,JFK,2024-06-05 17:00,2024-06-05 19:00,200,JetBlue
164,ORD,JFK,2024-06-06 17:00,2024-06-06 19:00,200,JetBlue
165,ORD,JFK,2024-06-07 17:00,2024-06-07 19:00,200,JetBlue
166,ORD,JFK,2024-06-08 17:00,2024-06-08 19:00,200,JetBlue
167,BOS,JFK,2024-06-05 12:00,2024-06-05 13:30,150,Delta
168,BOS,JFK,2024-06-06 12:00,2024-06-06 13:30,150,Delta
169,BOS,JFK,2024-06-07 12:00,2024-06-07 13:30,150,Delta
170,BOS,JFK,2024-06-08 12:00,2024-06-08 13:30,150,Delta
171,LAS,ORD,2024-06-06 14:00,2024-06-06 18:00,250,United
172,LAS,ORD,2024-06-07 14:00,2024-06-07 18:00,250,United
173,LAS,ORD,2024-06-08 14:00,2024-06-08 18:00,250,United
174,LAS,ORD,2024-06-09 14:00,2024-06-09 18:00,250,United
175,LAX,ORD,2024-06-06 08:00,2024-06-06 12:00,300,American Airlines
176,LAX,ORD,2024-06-07 08:00,2024-06-07 12:00,300,American Airlines
177,LAX,ORD,2024-06-08 08:00,2024-06-08 12:00,300,American Airlines
178,LAX,ORD,2024-06-09 08:00,2024-06-09 12:00,300,American Airlines
179,MCO,ORD,2024-06-05 11:00,2024-06-05 14:00,250,Delta
180,MCO,ORD,2024-06-06 11:00,2024-06-06 14:00,250,Delta
181,MCO,ORD,2024-06-07 11:00,2024-06-07 14:00,250,Delta
182,MCO,ORD,2024-06-08 11:00,2024-06-08 14:00,250,Delta
183,LAS,BOS,2024-06-06 17:00,2024-06-06 21:00,350,JetBlue
184,LAS,BOS,2024-06-07 17:00,2024-06-07 21:00,350,JetBlue
185,LAS,BOS,2024-06-08 17:00,2024-06-08 21:00,350,JetBlue
186,LAS,BOS,2024-06-09 17:00,2024-06-09 21:00,350,JetBlue
187,LAX,BOS,2024-06-06 10:00,2024-06-06 18:00,370,United
188,LAX,BOS,2024-06-07 10:00,2024-06-07 18:00,370,United
189,LAX,BOS,2024-06-08 10:00,2024-06-08 18:00,370,United
190,LAX,BOS,2024-06-09 10:00,2024-06-09 18:00,370,United
191,MCO,LAX,2024-06-05 12:00,2024-06-05 15:00,320,Delta
192,MCO,LAX,2024-06-06 12:00,2024-06-06 15:00,320,Delta
193,MCO,LAX,2024-06-07 12:00,2024-06-07 15:00,320,Delta
194,MCO,LAX,2024-06-08 12:00,2024-06-08 15:00,320,Delta
195,LAS,MCO,2024-06-06 10:00,2024-06-06 13:00,340,American Airlines
196,LAS,MCO,2024-06-07 10:00,2024-06-07 13:00,340,American Airlines
197,LAS,MCO,2024-06-08 10:00,2024-06-08 13:00,340,American Airlines
198,LAS,MCO,2024-06-09 10:00,2024-06-09 13:00,340,American Airlines
199,ORD,BOS,2024-06-05 11:00,2024-06-05 14:00,200,JetBlue
200,ORD,BOS,2024-06-06 11:00,2024-06-06 14:00,200,JetBlue
201,ORD,BOS,2024-06-07 11:00,2024-06-07 14:00,200,JetBlue
202,ORD,BOS,2024-06-08 11:00,2024-06-08 14:00,200,JetBlue
203,BER,LAX,2024-09-17 08:00,2024-09-17 14:00,450,Lufthansa
204,BER,LAX,2024-09-18 08:00,2024-09-18 14:00,450,Lufthansa
205,BER,LAX,2024-09-19 08:00,2024-09-19 14:00,450,Lufthansa
206,BER,LAX,2024-09-20 08:00,2024-09-20 14:00,450,Lufthansa
207,BER,ORD,2024-09-17 09:00,2024-09-17 17:00,430,Lufthansa
208,BER,ORD,2024-09-18 09:00,2024-09-18 17:00,430,Lufthansa
209,BER,ORD,2024-09-19 09:00,2024-09-19 17:00,430,Lufthansa
210,BER,ORD,2024-09-20 09:00,2024-09-20 17:00,430,Lufthansa
211,MCO,SFO,2024-06-05 08:00,2024-06-05 15:00,420,American Airlines
212,ORD,JFK,2024-06-07 17:00,2024-06-07 19:00,200,JetBlue
213,MCO,SFO,2024-06-06 08:00,2024-06-06 15:00,420,American Airlines
214,MCO,SFO,2024-06-07 08:00,2024-06-07 15:00,420,American Airlines
215,MCO,SFO,2024-06-08 08:00,2024-06-08 15:00,420,American Airlines
216,LAS,SFO,2024-06-06 10:00,2024-06-06 12:00,300,United
217,LAS,SFO,2024-06-07 10:00,2024-06-07 12:00,300,United
218,LAS,SFO,2024-06-08 10:00,2024-06-08 12:00,300,United
219,LAS,SFO,2024-06-09 10:00,2024-06-09 12:00,300,United
220,LAX,SFO,2024-06-06 14:00,2024-06-06 15:30,250,Delta
221,LAX,SFO,2024-06-07 14:00,2024-06-07 15:30,250,Delta
222,LAX,SFO,2024-06-08 14:00,2024-06-08 15:30,250,Delta
223,LAX,SFO,2024-06-09 14:00,2024-06-09 15:30,250,Delta
224,BOS,SFO,2024-06-06 07:00,2024-06-06 15:00,400,JetBlue
225,BOS,SFO,2024-06-07 07:00,2024-06-07 15:00,400,JetBlue
226,BOS,SFO,2024-06-08 07:00,2024-06-08 15:00,400,JetBlue
227,BOS,SFO,2024-06-09 07:00,2024-06-09 15:00,400,JetBlue
228,JFK,SFO,2024-06-06 13:00,2024-06-06 21:00,380,United
229,JFK,SFO,2024-06-07 13:00,2024-06-07 21:00,380,United
230,JFK,SFO,2024-06-08 13:00,2024-06-08 21:00,380,United
231,JFK,SFO,2024-06-09 13:00,2024-06-09 21:00,380,United
232,ORD,SFO,2024-06-06 15:00,2024-06-06 19:00,350,American Airlines
233,ORD,SFO,2024-06-07 15:00,2024-06-07 19:00,350,American Airlines
234,ORD,SFO,2024-06-08 15:00,2024-06-08 19:00,350,American Airlines
235,ORD,SFO,2024-06-09 15:00,2024-06-09 19:00,350,American Airlines
236,LAS,LAX,2024-06-06 11:00,2024-06-06 12:30,180,Delta
237,LAS,LAX,2024-06-07 11:00,2024-06-07 12:30,180,Delta
238,LAS,LAX,2024-06-08 11:00,2024-06-08 12:30,180,Delta
239,LAS,LAX,2024-06-09 11:00,2024-06-09 12:30,180,Delta
240,ORD,LAX,2024-06-06 13:00,2024-06-06 17:00,370,United
241,ORD,LAX,2024-06-07 13:00,2024-06-07 17:00,370,United
242,ORD,LAX,2024-06-08 13:00,2024-06-08 17:00,370,United
243,ORD,LAX,2024-06-09 13:00,2024-06-09 17:00,370,United
244,LAS,BOS,2024-06-06 17:00,2024-06-06 21:00,360,JetBlue
245,LAS,BOS,2024-06-07 17:00,2024-06-07 21:00,360,JetBlue
246,LAS,BOS,2024-06-08 17:00,2024-06-08 21:00,360,JetBlue
247,LAS,BOS,2024-06-09 17:00,2024-06-09 21:00,360,JetBlue
248,ORD,LAS,2024-06-06 11:00,2024-06-06 13:00,270,American Airlines
249,ORD,LAS,2024-06-07 11:00,2024-06-07 13:00,270,American Airlines
250,ORD,LAS,2024-06-08 11:00,2024-06-08 13:00,270,American Airlines
251,ORD,LAS,2024-06-09 11:00,2024-06-09 13:00,270,American Airlines
252,BOS,JFK,2024-06-06 12:00,2024-06-06 13:30,160,Delta
253,BOS,JFK,2024-06-07 12:00,2024-06-07 13:30,160,Delta
254,BOS,JFK,2024-06-08 12:00,2024-06-08 13:30,160,Delta
255,BOS,JFK,2024-06-09 12:00,2024-06-09 13:30,160,Delta
256,JFK,BOS,2024-06-06 13:00,2024-06-06 14:30,160,Delta
257,JFK,BOS,2024-06-07 13:00,2024-06-07 14:30,160,Delta
258,JFK,BOS,2024-06-08 13:00,2024-06-08 14:30,160,Delta
259,JFK,BOS,2024-06-09 13:00,2024-06-09 14:30,160,Delta
260,JFK,MCO,2024-06-06 08:00,2024-06-06 11:00,300,Delta
261,JFK,MCO,2024-06-07 08:00,2024-06-07 11:00,300,Delta
262,JFK,MCO,2024-06-08 08:00,2024-06-08 11:00,300,Delta
263,JFK,MCO,2024-06-09 08:00,2024-06-09 11:00,300,Delta
264,JFK,LAX,2024-06-06 12:00,2024-06-06 20:00,350,United
265,JFK,LAX,2024-06-07 12:00,2024-06-07 20:00,350,United
266,JFK,LAX,2024-06-08 12:00,2024-06-08 20:00,350,United
267,JFK,LAX,2024-06-09 12:00,2024-06-09 20:00,350,United
268,JFK,LAS,2024-06-06 10:00,2024-06-06 18:00,400,American Airlines
269,JFK,LAS,2024-06-07 10:00,2024-06-07 18:00,400,American Airlines
270,JFK,LAS,2024-06-08 10:00,2024-06-08 18:00,400,American Airlines
271,JFK,LAS,2024-06-09 10:00,2024-06-09 18:00,400,American Airlines
272,ORD,JFK,2024-06-06 17:00,2024-06-06 19:00,200,JetBlue
273,BOS,SFO,2024-06-09 07:00,2024-06-09 15:00,400,JetBlue
274,ORD,JFK,2024-06-08 17:00,2024-06-08 19:00,200,JetBlue
275,ORD,JFK,2024-06-09 17:00,2024-06-09 19:00,200,JetBlue
276,BOS,JFK,2024-06-06 12:00,2024-06-06 13:30,150,Delta
277,BOS,JFK,2024-06-07 12:00,2024-06-07 13:30,150,Delta
278,BOS,JFK,2024-06-08 12:00,2024-06-08 13:30,150,Delta
279,BOS,JFK,2024-06-09 12:00,2024-06-09 13:30,150,Delta
280,LAS,ORD,2024-06-06 14:00,2024-06-06 16:00,250,United
281,LAS,ORD,2024-06-07 14:00,2024-06-07 16:00,250,United
282,LAS,ORD,2024-06-08 14:00,2024-06-08 16:00,250,United
283,LAS,ORD,2024-06-09 14:00,2024-06-09 16:00,250,United
284,LAX,ORD,2024-06-06 08:00,2024-06-06 12:00,300,American Airlines
285,LAX,ORD,2024-06-07 08:00,2024-06-07 12:00,300,American Airlines
286,LAX,ORD,2024-06-08 08:00,2024-06-08 12:00,300,American Airlines
287,LAX,ORD,2024-06-09 08:00,2024-06-09 12:00,300,American Airlines
288,MCO,ORD,2024-06-06 11:00,2024-06-06 14:00,250,Delta
289,MCO,ORD,2024-06-07 11:00,2024-06-07 14:00,250,Delta
290,MCO,ORD,2024-06-08 11:00,2024-06-08 14:00,250,Delta
291,MCO,ORD,2024-06-09 11:00,2024-06-09 14:00,250,Delta
292,LAS,BOS,2024-06-06 17:00,2024-06-06 20:00,350,JetBlue
293,LAS,BOS,2024-06-07 17:00,2024-06-07 20:00,350,JetBlue
294,LAS,BOS,2024-06-08 17:00,2024-06-08 20:00,350,JetBlue
295,LAS,BOS,2024-06-09 17:00,2024-06-09 20:00,350,JetBlue
296,LAX,BOS,2024-06-06 10:00,2024-06-06 18:00,370,United
297,LAX,BOS,2024-06-07 10:00,2024-06-07 18:00,370,United
298,LAX,BOS,2024-06-08 10:00,2024-06-08 18:00,370,United
299,LAX,BOS,2024-06-09 10:00,2024-06-09 18:00,370,United
300,MCO,LAX,2024-06-06 12:00,2024-06-06 15:00,320,Delta
301,MCO,LAX,2024-06-07 12:00,2024-06-07 15:00,320,Delta
302,MCO,LAX,2024-06-08 12:00,2024-06-08 15:00,320,Delta
303,MCO,LAX,2024-06-09 12:00,2024-06-09 15:00,320,Delta
304,LAS,MCO,2024-06-06 10:00,2024-06-06 13:00,340,American Airlines
305,LAS,MCO,2024-06-07 10:00,2024-06-07 13:00,340,American Airlines
306,LAS,MCO,2024-06-08 10:00,2024-06-08 13:00,340,American Airlines
307,LAS,MCO,2024-06-09 10:00,2024-06-09 13:00,340,American Airlines
308,ORD,BOS,2024-06-06 11:00,2024-06-06 13:00,200,JetBlue
309,ORD,BOS,2024-06-07 11:00,2024-06-07 13:00,200,JetBlue
310,ORD,BOS,2024-06-08 11:00,2024-06-08 13:00,200,JetBlue
311,ORD,BOS,2024-06-09 11:00,2024-06-09 13:00,200,JetBlue
312,BER,LAX,2024-09-17 09:00,2024-09-17 14:00,450,Lufthansa
313,BER,LAX,2024-09-18 09:00,2024-09-18 14:00,450,Lufthansa
314,BER,LAX,2024-09-19 09:00,2024-09-19 14:00,450,Lufthansa
315,BER,LAX,2024-09-20 09:00,2024-09-20 14:00,450,Lufthansa
316,BER,ORD,2024-09-17 08:00,2024-09-17 16:00,430,Lufthansa
317,BER,ORD,2024-09-18 08:00,2024-09-18 16:00,430,Lufthansa
318,BER,ORD,2024-09-19 08:00,2024-09-19 16:00,430,Lufthansa
319,BER,ORD,2024-09-20 08:00,2024-09-20 16:00,430,Lufthansa
320,MCO,SFO,2024-06-06 08:00,2024-06-06 14:00,420,American Airlines
321,MCO,SFO,2024-06-07 08:00,2024-06-07 14:00,420,American Airlines
322,MCO,SFO,2024-06-08 08:00,2024-06-08 14:00,420,American Airlines
323,MCO,SFO,2024-06-09 08:00,2024-06-09 14:00,420,American Airlines
324,LAS,SFO,2024-06-06 09:00,2024-06-06 11:00,300,United
325,LAS,SFO,2024-06-07 09:00,2024-06-07 11:00,300,United
326,LAS,SFO,2024-06-08 09:00,2024-06-08 11:00,300,United
327,LAS,SFO,2024-06-09 09:00,2024-06-09 11:00,300,United
328,LAX,SFO,2024-06-06 13:00,2024-06-06 14:30,250,Delta
329,LAX,SFO,2024-06-07 13:00,2024-06-07 14:30,250,Delta
330,LAX,SFO,2024-06-08 13:00,2024-06-08 14:30,250,Delta
331,LAX,SFO,2024-06-09 13:00,2024-06-09 14:30,250,Delta
332,BOS,SFO,2024-06-06 07:00,2024-06-06 15:00,400,JetBlue
333,BOS,SFO,2024-06-07 07:00,2024-06-07 15:00,400,JetBlue
334,BOS,SFO,2024-06-08 07:00,2024-06-08 15:00,400,JetBlue
336,MCO,JFK,2024-09-18 08:00,2024-09-18 11:00,300,Delta
337,MCO,JFK,2024-09-19 08:00,2024-09-19 11:00,300,Delta
338,MCO,JFK,2024-09-20 08:00,2024-09-20 11:00,300,Delta
339,MCO,JFK,2024-09-21 08:00,2024-09-21 11:00,300,Delta
340,LAX,JFK,2024-09-18 12:00,2024-09-18 20:00,350,United
341,LAX,JFK,2024-09-19 12:00,2024-09-19 20:00,350,United
342,LAX,JFK,2024-09-20 12:00,2024-09-20 20:00,350,United
343,LAX,JFK,2024-09-21 12:00,2024-09-21 20:00,350,United
344,LAS,JFK,2024-09-18 10:00,2024-09-18 18:00,400,American Airlines
345,LAS,JFK,2024-09-19 10:00,2024-09-19 18:00,400,American Airlines
346,LAS,JFK,2024-09-20 10:00,2024-09-20 18:00,400,American Airlines
347,LAS,JFK,2024-09-21 10:00,2024-09-21 18:00,400,American Airlines
348,ORD,JFK,2024-09-18 17:00,2024-09-18 19:00,200,JetBlue
349,ORD,JFK,2024-09-19 17:00,2024-09-19 19:00,200,JetBlue
350,ORD,JFK,2024-09-20 17:00,2024-09-20 19:00,200,JetBlue
351,ORD,JFK,2024-09-21 17:00,2024-09-21 19:00,200,JetBlue
352,BOS,JFK,2024-09-18 12:00,2024-09-18 13:30,150,Delta
353,BOS,JFK,2024-09-19 12:00,2024-09-19 13:30,150,Delta
354,BOS,JFK,2024-09-20 12:00,2024-09-20 13:30,150,Delta
355,BOS,JFK,2024-09-21 12:00,2024-09-21 13:30,150,Delta
356,LAS,ORD,2024-09-18 14:00,2024-09-18 18:00,250,United
357,LAS,ORD,2024-09-19 14:00,2024-09-19 18:00,250,United
358,LAS,ORD,2024-09-20 14:00,2024-09-20 18:00,250,United
359,LAS,ORD,2024-09-21 14:00,2024-09-21 18:00,250,United
360,LAX,ORD,2024-09-18 08:00,2024-09-18 12:00,300,American Airlines
361,LAX,ORD,2024-09-19 08:00,2024-09-19 12:00,300,American Airlines
362,LAX,ORD,2024-09-20 08:00,2024-09-20 12:00,300,American Airlines
